Temperature,Pressure,Vibration,Flow Rate,Power Consumption,target_column
21.73294320070846,1.7315895217553319,0.3945760755976464,5.053134756683459,3.161142075111994,0
21.56437042671086,1.0816299820305897,0.42182817853883137,13.044946424318223,4.62169130055662,0
22.502428981645952,1.0603520839905638,0.41102107526554577,12.728095732903373,5.065133196790696,0
25.492266647061204,1.2471032340101464,0.9076110025565549,10.484191629935626,5.322580903638537,0
27.145959227000624,1.1595446801131883,0.7140326444668564,5.664633257762722,6.743748992994238,0
26.601973767177313,1.8717835665922018,0.6079052140907037,12.665150495325847,5.689002749176779,0
22.799338969459427,1.2192139873580443,0.3093727178627821,10.837135877313639,4.925111804876948,0
29.548652806631942,1.9758652558191314,0.8237903842212947,12.819599771579592,6.238700145063557,0
27.378969166957685,1.3368957917711068,0.9550605114849889,12.517469923958405,6.802131283817635,0
25.543540525114008,1.1821179156886994,0.8211982825502265,13.03002071957837,3.0882645947291634,0
33.683509985195734,1.7896985071424791,0.0015651051914729042,10.180080664046248,6.930085089024155,1
24.1960006242779,1.6587077755008761,0.636401370183407,6.40324518193515,3.3445285562547213,0
22.477309895011576,1.498195716453139,0.051135381442100725,11.711574733796887,6.257547117075045,0
23.559726786512616,1.5553635509376313,0.25760722033372185,11.204737850519706,4.12133901020565,0
27.57846110464369,1.719201778272264,0.059524700347771686,12.422531871990872,3.528718631015487,0
20.143934886297558,1.2284547413312987,0.6037954529493877,6.698810060507353,4.75942255885534,0
21.160726405069163,1.996333916056742,0.6865899134926068,6.949751999002892,5.575826317790455,0
20.460026420217527,1.9747931621467831,0.11448763806590512,13.904095172193285,4.5238073800939,0
20.4072880231897,1.6503256863469369,0.3838388830449795,12.499777984520708,3.218261633130796,0
28.55460584011007,1.1995424509291452,0.456236508955542,14.08228488700323,5.3978445586348665,0
27.036578593800236,1.6802282424312913,0.3690530217609166,12.587153211639208,6.609613104442699,0
24.74173829087325,1.0721984089791758,0.12102500048519305,10.97155305990302,4.532861463789007,0
20.978341606510014,1.0306525022058062,0.4189477901874754,11.541327370278736,3.865331110523308,0
32.78906973892772,1.2576828885112137,0.7511780478084181,13.891279239400099,4.770309383731261,1
24.734717707805657,1.4626229567393163,0.07100766453325547,10.788067545119405,3.1934508441951235,0
21.732018699100152,1.8682725054083806,0.08018001408190345,11.323913243283874,6.281950337921099,0
24.338516492379732,1.727169069766308,0.3547712918359842,6.564767160036006,6.3053632438007465,0
23.985047343973733,1.742706521199981,0.941725711618925,9.739212201161028,5.352001853718514,0
36.07815568123418,1.4254933344480754,0.668572646722914,12.163971119580989,4.4124115557535575,1
26.350936508676437,1.345934992546963,0.6786699566725648,7.709426983163654,6.199133457783134,0
20.453040097720447,1.3710387629846026,0.36191999083786497,7.022541805245349,5.218748099153469,0
31.320047320930385,1.9876495637360578,0.5936607912085384,8.138268082244156,6.303729234200064,1
26.258599157142363,1.0401091914124825,0.010131184027743378,7.415006279928335,5.5258351703320825,0
25.031362585800878,1.8670314961224486,0.6360960464095422,7.149126370363959,6.13762189285119,0
28.56489841188322,1.5786754085723933,0.9132869475762367,9.24850842868087,5.394251972871039,0
26.58693631618945,1.4386154191895906,0.6125734683448192,14.07838513883534,4.656564272862665,0
21.629344270814297,1.7252576604151364,0.873698593466345,10.070596467387183,6.83178343970455,0
20.7056874740043,1.486668941424703,0.7239730554660938,6.87920380815323,5.164455299515379,0
26.424192782063155,1.8734232380816604,0.12055841640369025,5.769716693808741,5.420358074162154,0
20.26511310541622,1.9007018640112585,0.9024533072858417,11.961561451379252,3.881950557658997,0
25.85775581273463,1.4217209268734554,0.06644384435577488,8.827987644363878,5.502603157709106,0
29.402302414249576,1.2768277972350517,0.5339674725477638,13.218309465853594,5.286430597931775,0
25.754741778758792,1.5923503285933622,0.14213712379345766,11.595107686407701,3.7393535917881,0
33.04687058177057,1.9123633456166909,0.011706610730904066,12.962414505413685,3.238348389412575,1
26.432882184423534,1.2106621890056666,0.422034260127639,7.7194603941844875,5.417437278859085,0
24.582528904915165,1.6229665835634828,0.29504070765415624,11.92358922461058,6.054769077401282,0
25.45616789315935,1.6315602200925206,0.486000493797603,7.640619846937188,5.093605483688033,0
29.41464808776525,1.733113022415281,0.5771998867345508,14.390684794502915,3.907090501278583,0
23.861026378007743,1.1315676851272598,0.04373907230894736,11.363742815333744,5.666087906772139,0
29.611905638239143,1.7158249646820884,0.12300329512374564,8.245118001753422,3.320422906438409,0
29.053506419560637,1.909032520665641,0.5586423964504253,7.695118622922727,4.767334819207818,0
21.957911347892964,1.179683108870242,0.34316735317265823,6.9092658507164355,3.6534670335936807,0
20.693613008751655,1.2375433249238776,0.729173487549448,11.946409588937279,3.7378362042395334,0
21.007780013774266,1.9713950940416396,0.6522916485919397,7.1871561299792734,3.8091757966328146,0
20.182218256515498,1.1809769527094898,0.8456043629899068,10.953032659274891,4.546828228175912,0
20.944429607559282,1.8543850933695791,0.6924928266692253,7.646350269253573,3.2046008224815905,0
32.48910188364697,1.4922778564480348,0.42993107739014813,11.619689447938686,4.591173763716393,1
20.71188648460229,1.2472310744031772,0.6729666223944324,13.149397285405392,5.046829788458803,0
23.189756302937614,1.8707499012725113,0.2753811742554185,12.780252431446531,4.9331771398653,0
28.448753109694543,1.4453052550026655,0.3063134987782127,12.608513309307817,4.531136401612162,0
20.23271935735826,1.5148173539296903,0.7889851599207933,6.877224056922521,6.3565864322830095,0
28.144684825889357,1.3592333693997656,0.4464195164015822,5.883849469845187,3.5813067696820164,0
22.818547747733998,1.5929508514349275,0.7983803405183525,11.989488284873856,5.022786975125496,0
21.181648276216563,1.1635238725850228,0.8224223736682784,8.683472137943513,3.248165667826217,0
26.967371653641507,1.3910815366517606,0.8575623376612838,9.323462264033473,3.284622715511639,0
26.28942846779884,1.9694123223352875,0.9166352358412073,5.31149092793391,5.295463398708385,0
28.774720135270528,1.2581334327011275,0.43098522051329624,7.595764492750492,5.264073699551284,0
36.63619513608844,1.6567366645412922,0.31886681832113883,5.33676403874464,6.512134051377828,1
37.737295296413535,1.325190064224695,0.5821987465941139,13.791857726012477,5.231494702640292,1
22.820345725713064,1.7734731256866008,0.3711724234376276,7.4339668321853045,6.839164081619401,0
21.774395437797228,1.1308736607183498,0.601074166800233,10.573371695730081,3.194779393599719,0
27.506147516408582,1.9698210450785447,0.7055858626438246,5.389793206611304,3.3920307391229643,0
28.068347392672642,1.4537895413836392,0.6884050184921369,11.66847391305658,3.1762634462815256,0
29.905051420006735,1.236050463346464,0.37455288702012135,8.230273457540939,3.74110740133416,0
24.126176769114267,1.0734967473300125,0.16686020169875282,13.979191869576658,5.165080443766712,0
23.720180857927833,1.1697579050875406,0.43052933846220753,13.881181889340358,5.582288725709712,0
27.764129607419967,1.5197739485560176,0.14259414408190874,8.252906183617478,3.182340631794675,0
23.408035402530178,1.3370031764312862,0.8900970351838083,14.009608956904678,6.783883559382398,0
29.307573256035646,1.8288833658826094,0.3458774607378574,14.961576734987789,6.368661506601525,0
28.58412751843012,1.430887523661806,0.15445974722332378,13.254156641239481,4.186449928628372,0
24.289940273750183,1.24871427258763,0.025447759905750877,13.448713477552289,3.308750120905872,0
27.508710677914973,1.6171449866040302,0.6458223862864843,7.490087361090899,3.679548292876229,0
27.545428740846823,1.7067772168854458,0.6369023174547432,10.767023988577563,3.5077776550198907,0
26.858339449001374,1.1670419079009497,0.34060416658129167,5.6725591396736785,3.4931351171957874,1
29.025529066795666,1.1676192162883177,0.071711888847651,5.949179368216697,5.074246754662935,0
25.052523724478572,1.0366714269335429,0.409628894895232,14.988926120332906,3.983389769973601,0
34.62172898245768,1.7364020150656405,0.3112174950633936,8.26639249425911,4.432558866116578,1
23.200496010306118,1.6638045276218052,0.6771206397350094,12.481839120488463,6.95802133353729,0
28.955232284962005,1.4746308757498139,0.6057792494526903,13.066650530268165,5.7372569957013795,0
23.892016787341632,1.844170448969197,0.36459372819754,13.580232710072291,6.795922668188005,0
20.108376514802984,1.8056701529500532,0.2178925542549901,14.976282974021565,3.5702262201324624,0
29.05381976419264,1.585354364396752,0.9880359661555919,7.414964852568678,4.528557899330277,0
20.912866767861335,1.8682712805132586,0.45400162119611487,5.4035082685969975,5.218927213129417,0
23.19313637590415,1.2058412100367684,0.688274235780237,9.11191517994586,3.307032247554952,0
29.50061967050805,1.1119196193977279,0.14055296757836078,6.3008066982894695,3.0167497745118315,0
29.506071469375563,1.2697496115169895,0.4855896996593978,5.2242588916205515,5.68173733518767,0
25.73437888123286,1.057086856089315,0.027536719869465487,8.604268271414862,5.567278067205741,0
26.31837212169799,1.531169528001032,0.50545511791045,12.837382510752365,4.643155239998447,0
24.484455219783197,1.9366056922949615,0.9640174071177023,10.661806912250709,4.9585763041281306,0
22.932107716980646,1.0393435406685096,0.3842067129858002,8.12777989210354,4.661772002368359,0
28.800486666948068,1.1221099140100268,0.03899601257491159,11.543420054927196,3.0960201793795554,1
26.725184560770384,1.4521990282834354,0.03095579091934353,7.320181803088107,4.341486424869849,0
27.523745294376802,1.933875017527905,0.3879867599468695,5.143814460720851,3.7083290215891593,0
27.915790437258487,1.3161561049767505,0.16002493646319405,12.643533864364274,3.393696756405475,0
27.89618142794554,1.5072348086883924,0.023352096328185912,11.237430848640091,6.826881735557399,0
20.912061030486903,1.041572859050392,0.7562136139501768,12.6230262450096,5.3974389001686625,0
24.944203047025816,1.1483432009620889,0.4585230088818907,5.389380166876656,5.914625136946411,0
20.575587600166443,1.986630122958847,0.2892447719726545,13.371196278306522,4.26145497306447,0
25.495288823237356,1.9651186964360456,0.9000831830164807,11.195262000363034,4.572588517976061,0
30.239975147997427,1.0049399809344095,0.11613896020052561,10.633953507126401,3.947695975586894,1
28.877041827583,1.951811785423239,0.9559188289553192,11.246140481145316,3.387862683861699,0
23.509150125520787,1.6391199378155004,0.3139667173773528,13.644332468683642,3.716126549766335,0
21.170670164276057,1.8679182945200221,0.8884036723086812,10.86936506558907,6.190056181185943,0
21.42991682052836,1.454739855633859,0.6029428764794615,10.809503798881792,5.710183220735104,0
27.61510631717472,1.5155960285792502,0.8267073597414875,14.906791570657658,5.187715503941908,0
26.18218063316261,1.4888465802569202,0.9840131632104643,12.56730167068568,4.900359491467072,0
21.011226761227903,1.6668642575461043,0.2884054378187457,9.422938054511352,6.689737134624497,0
20.841068061149976,1.139651254756313,0.961135485407593,12.073970000329277,3.2909397911146736,0
27.0096913145912,1.0299735898726778,0.38948189490242036,8.892304716917884,4.122403252951663,0
20.727630063641936,1.307929941591191,0.3855119047369223,7.28875462483499,4.399751414282856,0
28.218600592903563,1.7046807627366467,0.3403871042545057,10.968518768877594,6.129703248851151,0
27.062422271564962,1.2018534521229483,0.5414076073475852,14.281820981139514,6.970058480647886,0
29.233363455994706,1.6734324333249173,0.1541450431784871,14.291395200154627,3.9626820590286123,1
20.84837714085192,1.9699120461072703,0.5537114853580112,8.419052781054903,6.4972293365483225,0
29.866395785011754,1.0939007157894185,0.541704812410004,10.27677466221695,6.322491041727165,0
23.7427079575612,1.6726021182251263,0.76190181260487,7.1163589856986125,3.8986295905670665,0
23.706421470668907,1.443750219304571,0.8336499619375856,14.956311094988834,4.597330320796891,0
28.127995672575025,1.8681422543775055,0.44044135031242404,14.811179078679357,4.6386914771700765,0
29.472485773838585,1.177149789447386,0.30233324935149375,11.495089297074474,6.912882674106234,0
29.860010638228708,1.6926259522261646,0.25933489731709447,13.044140596774733,3.7235676055155933,0
36.61931734842322,1.83811528964811,0.19462383670487193,12.151001612837,6.196631884419128,1
23.762595855309158,1.9446142194740232,0.05764758219902488,10.931582190394682,4.336770856692439,0
20.83500716698669,1.6832480282896458,0.34244797883471334,5.533479969888977,5.923481383104642,0
27.771469159274368,1.4971747640084274,0.27024769213078326,9.54764342552661,4.680044017182651,0
25.58404249735805,1.6178472402012138,0.9664173858664074,11.747863021674105,5.31343905246616,0
24.242220092469765,1.8689049844787182,0.5577088262500439,11.775316138836846,6.3304470933045245,0
29.06354385094736,1.5706097466388296,0.34727703903050755,8.731226184223836,6.216662259935537,0
21.111974823061512,1.030387059696837,0.580467600993696,14.416919866580306,6.4656927341588,0
31.057637713627624,1.9309486955069777,0.1391967013456955,6.6735703223678104,3.238469301378636,1
20.11353644767419,1.6895267510315612,0.4440437492022029,10.003594462155606,5.768202212158979,0
24.686606419941263,1.6765133857772465,0.6262343214210638,11.908839765508228,3.5599495068870515,0
20.563032756818373,1.2156751523977172,0.4888978317924514,11.971358058918092,4.663274272073644,0
21.18817916268072,1.6588854702326572,0.40177880065432425,11.486389567688155,5.194353660218754,0
21.17526246777105,1.3938644056541585,0.9938483888996982,7.752882134518602,4.6109579389873225,0
26.492103021160638,1.651232977041492,0.880314762148927,6.5620656868662195,5.07844670321203,0
27.460448792654233,1.1065930303079907,0.6234059581594401,11.359403268267108,6.986105235194477,0
25.833687650971598,1.6578453046030361,0.5693773611822828,10.993021161394378,3.540869254851419,0
29.62172548474542,1.9994137257706666,0.620660479824584,6.7935601028924095,5.701824181345702,0
23.74870579523704,1.048212038860556,0.20131210782243325,12.051391455705634,4.584003865542461,0
22.857120862818608,1.9771741842213173,0.3951377432643186,9.551719917336564,3.532039195629315,0
28.6859912818946,1.4069079607228705,0.03945953289089932,11.67760591603153,3.634947053497238,0
22.235958385194525,1.8707534503372591,0.47554603748682667,13.373670797701507,6.797092424982468,0
29.632225394406113,1.7823854840582736,0.5430245839576632,6.697284285769232,6.518405986847048,0
20.121544746898163,1.5670162609866678,0.2277497361032096,5.191448679968367,6.628167841660087,0
29.698788267076388,1.7384492092513266,0.9640288471655137,12.791025863957868,6.9661311033095465,0
20.431599119505762,1.8785155613013478,0.909454610937242,11.09697425152616,3.833261560034072,0
28.91143113698071,1.4041403216510329,0.7221432354559059,11.996395696221217,4.4217573494562465,0
25.277011090863,1.3270331615632387,0.5333866287653626,13.381549749886425,5.676876119699466,0
37.2749466831436,1.6675933855635847,0.869969159647685,13.028109348245005,4.935210159442589,1
20.737965647353988,1.8078459419412587,0.1306523438234629,14.609201469288246,4.673558133513334,0
25.538542844013207,1.7622851347766157,0.790509794274885,10.359350788521182,4.431244997342372,0
29.69302535619099,1.7978136488586345,0.1248208139668483,9.884956326599053,5.375122527773809,0
25.230978441701488,1.4355833148129329,0.7942106625494054,9.0188719989073,5.3023737145603285,0
26.293986381352624,1.8178342161750216,0.27576756825135695,6.536910428442045,3.6458313362569603,0
26.957486889846173,1.1202090553706086,0.8770905810181889,10.726072328820225,4.886959350073756,0
24.545410647677734,1.5444890979608497,0.9440420938253978,7.770125243259788,5.213887104839399,0
26.275580800840636,1.0057586604981217,0.14879596940511564,14.213075122129755,5.281147754925562,0
25.843143119231,1.3245858299002702,0.4626756050653935,10.831908042770976,3.840428771649407,0
29.01158010490989,1.366461534871398,0.9809873781626851,10.928401805081101,5.969085569009147,0
20.45446380341458,1.3961726916092554,0.4834074359731466,8.549246608770101,3.1007963792842785,0
29.87816205547245,1.6954672066898622,0.8635475225145451,5.519893519777074,4.419327422172651,1
29.504114840765588,1.3885581012703456,0.5887315221313199,5.317437653729886,6.120850594142534,0
35.7321343319982,1.4486936226225307,0.37532990791960186,9.233351441531976,5.255571684221609,1
24.55656752785713,1.2375441308743276,0.2857835555258702,5.845653780972379,4.0446497300434405,0
26.20132597801537,1.37325179162934,0.20322309108608727,11.068469555401391,5.779812477372191,0
22.773811829811326,1.2272696272631514,0.7617981913776972,13.809730056396575,5.2695637766242935,0
21.881211597237613,1.0731959237684436,0.3865405068230279,13.829148165187222,6.184974437825549,0
24.63698404939982,1.603448593381378,0.5112754622007512,11.590454101322324,5.9401007447592935,0
23.533522280260527,1.6682127985550164,0.4923254800011819,7.11231831472931,5.440431688144939,0
25.83656111850872,1.6194903460096146,0.5772790292331312,13.629968313588721,4.952710701243256,0
28.644505496428152,1.4634940438005724,0.8655771456245522,13.860934353132082,3.5327285026700936,1
29.743948076661667,1.3797857801792297,0.9807393435834294,6.966535849529587,4.0453320715415355,0
29.86210744479603,1.8633336495718251,0.40758420857381694,12.374260857706773,4.676397891668341,0
26.98161714019745,1.5190817851362182,0.8275189221063031,7.86519548927123,5.397197148025555,0
25.360963663441204,1.479181877629731,0.7645277946547177,13.026403123529297,5.05483142086122,0
23.09527616286328,1.0256420658064358,0.5735289514555733,14.972378999036026,4.152738103838118,0
28.137950197069486,1.3412478276261564,0.9560471436119331,5.300260053293928,3.025857431158842,0
26.847311725538795,1.380195618785857,0.20047451552840279,13.973658657909318,4.984956887603255,0
21.62616939344891,1.3988227808969005,0.10926421030962141,11.22630533598658,4.142503954248973,0
29.109271844938426,1.5801723692273324,0.8539619669554221,14.733826191648213,5.93843320284214,0
28.22537242923169,1.5336025467268786,0.4391498166337483,9.650095175264276,3.095785061081934,0
29.49799913291924,1.6079050927934446,0.8469688542070605,13.473879305713737,5.339311245223163,0
27.2571950838836,1.7648832615421282,0.8930902051954149,5.623940685982772,6.765896950024262,0
26.1341519593579,1.8129857387160935,0.06245759361907144,8.352790500782957,3.697637068445998,0
24.18243036290619,1.7181230762264943,0.8834647629860607,5.6701653775121,4.886597963002382,0
29.327284833540133,1.9555236959549347,0.4483190553694222,14.753431334790704,3.3656879672685527,0
28.660638895004084,1.0182325826763616,0.5104324890042322,13.169739072718368,5.5027276490454105,0
20.452186701061894,1.195777985683546,0.6265925110932102,13.525474212459706,5.202126722384902,0
20.26366974497252,1.007562874978142,0.9263826067300868,14.379652314338943,4.629462096851329,0
23.764633668780498,1.647474714154603,0.01911609442976403,5.851034861197854,5.085508085894965,0
28.105533307818327,1.898030548949987,0.4768434683178171,8.855975925133333,6.586298633876041,0
35.75951810144816,1.2434822965762993,0.6877220424305607,5.710348890440021,3.785177209244268,1
21.504168911035283,1.9270345447963066,0.7227069576982285,7.107931015500286,3.090258046821389,0
25.94130715352135,1.0602673902895607,0.692532431537108,7.293657770376724,6.446659538796403,0
23.808908566310215,1.9344360268055143,0.13443512940812186,9.691072110475787,5.308468329551626,0
29.699143978146033,1.3516226872396344,0.29939558837168123,7.685621674536426,6.56263382184737,0
28.421189231357086,1.1014208284492164,0.35871552541701346,6.009781068177611,5.387780893652691,0
28.38328704711138,1.4858717591863257,0.804437207679505,6.674910890941077,6.24064435983881,0
24.6869315979497,1.2567765677205078,0.278759872414553,6.472755635520909,4.718693453420592,0
24.14819502337665,1.284872901961923,0.21070496386720317,14.730767979122984,5.999439725153075,0
22.734070719307063,1.3072899649262866,0.9574480190380962,12.592925069184737,6.6521658675594235,0
20.563754966509272,1.8030258978326634,0.0088632851134689,14.67761465269562,5.288491854888825,0
28.64722376255053,1.5391612766752545,0.9978208556819782,9.397404865079086,3.723140602249518,0
28.129010091300778,1.3113076991560035,0.6768212988573956,7.783684816626566,4.075190460120792,0
29.997176732861305,1.6103337833109184,0.8284692994491171,12.982931972091867,3.794578307589623,0
29.966368370739055,1.7161506742231936,0.29461939634619316,8.262539180411467,3.9874281103829317,0
34.581797286187495,1.2726240007335337,0.014315277667059978,7.993833737053483,4.225661797404145,1
27.689874151805107,1.4135491015253514,0.73786951856153,7.325059922078312,5.220535147012754,0
29.447657298824282,1.1218860933369474,0.8341445970006758,6.296789782242353,5.351966517855331,0
28.496473906774114,1.1811493495346803,0.7404761319535191,7.56463061016766,4.705998988967444,0
30.901739763757973,1.6811178539649827,0.1428502873008386,8.553197484738877,5.461683119283341,1
24.505441353100935,1.181438347695627,0.7534279222569691,11.739942081457304,3.3262997024454637,0
21.29159415151495,1.5251633836670602,0.768922782107641,5.625648422194516,3.35115294823264,0
29.540510272587223,1.7090462617224327,0.6585405156700549,7.1050693966534295,3.687317841430634,0
26.0617463445088,1.106876923094744,0.7661159327955862,13.090236402916764,5.0723099921613795,0
22.286428055034627,1.5673122196289035,0.8459214396777321,6.469219235837707,3.8559787147932543,0
26.717006844058567,1.2565627837013638,0.6136041142374584,8.426451465225215,4.133137613970309,0
26.18128240457896,1.9629268752375797,0.08860471396967906,13.6465892185814,4.601251344691976,0
23.581627180328404,1.4835456467199246,0.48762780966721087,6.549253111434426,6.24746449604152,0
21.135575921996292,1.805992549775158,0.07764933467160506,5.827368356181899,3.0554485436514405,0
26.715731955927996,1.5502265421562618,0.40754303103243084,9.845379950800108,5.59751528094649,0
25.203077009037933,1.0434125328548192,0.40710648912562764,8.024195112785364,5.675506124162741,0
27.723183917356394,1.6331513755940223,0.06600984414024158,10.63408364483854,6.194623121426546,0
25.201635011119933,1.951403342206657,0.3488205339694793,13.038048904834751,6.731011756241253,0
28.521815003185402,1.6016118201463312,0.11099809879131484,6.371484881527431,3.0805513957971593,0
25.519068387744856,1.8191888594267902,0.8082352100092222,10.806990845542849,3.6151348220528647,0
25.609379715353864,1.884206463348408,0.9476880259644708,10.055087603898638,6.544685176223972,0
28.766536026583452,1.2280797719489325,0.0723164752579386,6.440787860131996,4.8340742487480615,0
24.03482866212397,1.2120448399082266,0.9551152072917014,11.239984855289824,5.258362555733854,0
21.340152284506406,1.6109809888509918,0.5225765993367452,7.7364041786077165,5.652108814892589,0
20.28782676313339,1.4110284698067046,0.2995656779538739,9.878343185440125,5.716266417982549,0
27.55137255673619,1.8398613028667203,0.07686207527616351,5.822723242770619,6.726961613266033,0
26.20309551353465,1.9000231233980112,0.5006242680704178,9.59584057213623,6.987797669646678,0
27.040797680992235,1.353421379302718,0.7945155444907487,8.064634680428203,5.880629843723761,0
22.129641615089106,1.236870558974482,0.7070864772666982,13.223812111853544,4.148884836820603,0
21.363714755867697,1.7805255152438617,0.05022601146397376,5.569787269973682,6.519009609177374,0
20.145446656678818,1.274806035548136,0.07290183536790351,9.1860727491833,3.1968836581630464,0
23.50587558806597,1.8226143185136783,0.4028732826326371,9.584314241314381,3.924323411497985,0
25.89917686854633,1.4237382536487628,0.2952904940479433,12.250060762991186,6.58954286985486,0
23.92244045099732,1.6675498992914703,0.23238432305604784,10.74287575090211,4.02476605775742,0
24.37474922023729,1.0955353138346682,0.2810044989087136,11.672123371941812,3.882604238486994,0
29.041586944937485,1.6238593246765731,0.8034827432968846,12.770492856517562,3.552501172560989,0
23.482554670233004,1.4517676787372291,0.9292280536318539,13.622029736581888,6.436447030587666,0
25.139894891598107,1.586608463175474,0.4051026945275664,8.138754967224706,5.000233036764347,0
27.83653012741143,1.1680142077448634,0.9061110021324971,10.380227053639029,5.699572812216619,0
23.9654278232127,1.736873744944182,0.32149570124788196,13.401080784391999,3.9562655363001187,0
26.220867002278734,1.8627970775432285,0.4764369863437916,14.894511309650564,6.0321616840448655,0
28.62363708746745,1.2167398000907756,0.22602899781599972,13.895193110437631,6.040022179848394,0
29.495206236576422,1.0957145555201617,0.640476042175844,8.714672626243768,4.250392099633201,0
21.47073480929038,1.0236385860463364,0.9789811151748089,6.951665172186504,4.642730532041131,0
29.265876251614944,1.641971500443266,0.6034930960433786,9.893925374065887,3.8387611097208034,0
24.921162930795383,1.6070940360887809,0.35781408411354887,12.416414518360423,6.906244093291617,0
22.582443882989583,1.54669741271407,0.6478174459905284,9.925690707532976,5.582410308233646,0
24.591357562382612,1.2319470961159755,0.12292067846538757,9.831808633136685,6.738175522862062,0
29.80032575285477,1.3909059959055146,0.8886590802653986,13.382304210818006,4.213542174516533,0
24.926180939928695,1.594476335186173,0.5030839507798364,8.614037790671864,6.127563651987559,0
23.28751610287508,1.4967668588591694,0.44934974203964206,13.597946748116456,6.0634345755389685,0
26.334008543167258,1.9877855202148873,0.5858647884535192,9.068048009517236,5.766622607466166,0
22.401456187781932,1.1364397525567331,0.6247838627894025,8.282331056783395,6.862555901067202,0
20.758633281086638,1.6951445540475938,0.07177580622651303,9.53989911199699,4.574221344425262,0
21.288797219106492,1.4043187681042921,0.6826172212234024,12.624469586748685,3.522869294359029,0
21.280458389577724,1.4281996149256146,0.24193168031552958,6.260020278639943,5.686835436976243,0
21.519026935122945,1.7175977656581762,0.7139526325065898,6.964192158720174,5.917239201908824,0
21.3882717264941,1.6924361513243698,0.8225347943841967,14.514448256630919,5.300242293835259,0
26.408747448032145,1.9912559937021883,0.8039585075525203,6.754916273813574,3.827271572533585,0
27.210309196389233,1.1283942894541252,0.5525009674078891,10.677273179310546,5.017823766677422,1
23.45667283323863,1.1041096493841662,0.5201698923107512,10.793144666619378,4.248758946276517,0
28.967884099060118,1.724338817128741,0.14287596133941172,9.896244620502447,4.709866112666756,0
24.739616402628723,1.578386917006409,0.7753461504031356,11.447452485768185,5.580874303378655,0
26.67557738521027,1.2741606665598058,0.27140938044671437,7.2982672579761845,5.980858970763338,0
21.7231987120163,1.0794193689889866,0.49669542281794654,10.526622677767481,3.9288987636053725,0
28.106878115367607,1.0856582495964306,0.2842740929275167,8.721732552468971,4.621301442587813,1
20.40868616266479,1.8941908746641183,0.13382836299969314,11.61667259629189,4.076646283966516,0
21.689350630721645,1.1918673247187428,0.6295576968917366,6.412235433731494,3.7945264554474765,0
22.785903390319586,1.3233715621155206,0.05433203482290383,10.708774168394761,6.133548879983353,0
21.770104842767466,1.226656402226988,0.7486452341262,6.852703553833237,6.637010777747969,0
20.887025337570556,1.3549963058319374,0.31758679526111666,7.786430631150364,4.480928742738307,0
21.206358711006008,1.0694238427460934,0.00013469300448532007,7.187098003235832,6.005115697495068,0
24.607787680327256,1.5190597909082704,0.5111291392372298,6.828377798688171,6.587981157457644,0
22.063337184057925,1.067612563592215,0.046851908527603126,13.25710951560667,6.384496842120926,0
23.642698610480753,1.8003565078223616,0.27616955782089947,7.857075676608903,3.7312535541569036,0
25.034172708548567,1.233712081910433,0.7069764874557162,14.271237818644494,6.825167526053445,0
26.903948286293655,1.5400119146045106,0.06268962162186587,14.699265253451909,4.50670576171785,0
20.39312139841099,1.8800790875614584,0.8393384923560023,10.712604699370974,4.356962644695345,0
27.994103989090426,1.650877369047194,0.003819922658583108,6.430011226657264,3.2497253091111213,0
32.47566532764587,1.5329577865513353,0.24682386920190225,8.745482433795813,4.9446946164195325,1
20.81759031948872,1.3243337531153756,0.7409040561520714,12.97732263348214,3.436054462563715,0
28.73578624106777,1.3330019130581978,0.3162701497293068,8.673907286970705,3.994159283709704,0
29.208724005318132,1.6694869551981901,0.10189238806601353,5.870172183027887,4.267770487069125,0
29.953543752477827,1.9941393612211675,0.3602339188004279,10.56784910928188,6.235305293966736,1
22.768776481472038,1.6618391898493785,0.27039328638452553,13.451208514960348,6.501954601583586,0
28.062012797930613,1.557783417370025,0.8427119021605549,12.959263871435024,4.209865269845879,0
27.482596903836583,1.7306505102392462,0.31334791758514313,6.751231401303532,6.434792484978296,0
21.845210193563773,1.465205612283718,0.7889324717760072,11.727646144124666,6.428923749479164,0
22.093493233367102,1.0601423426007852,0.8918721448107347,7.205042634356471,6.058603801539494,0
31.309149941417218,1.5622968158779098,0.43381741957652953,7.1820753455217226,3.586780456060726,1
24.84522985191021,1.9576252845053803,0.909943143854392,13.740717733051852,5.761291387602916,0
26.18254771530296,1.1753029423576598,0.37731805396319285,7.496689527402301,6.780096258322275,0
23.689136395697723,1.6900048908206657,0.9640784164901082,7.632473465180112,5.730161915068628,0
24.62534716133148,1.2009336886590565,0.08928952452557293,5.0065339076129955,4.326467396431336,0
27.474709381337565,1.5358276844730812,0.6870192665032427,13.706690341255177,5.002317269723325,0
20.36683202890598,1.0966764496467196,0.49381404045692867,12.925948132091348,5.582900173404214,0
22.524369443440207,1.4503709362581851,0.38764880545564706,11.27328935090678,5.042281634914014,0
27.133495858845524,1.756163328895246,0.6327118787486009,12.502657639388422,3.4798117669238793,0
28.952068376871992,1.347571524238982,0.7038570916343312,6.520485674244918,4.248256178608083,0
25.116774421156663,1.664911724487218,0.004363269650309087,9.583235945875755,6.20958412221453,0
25.321134852653156,1.7954499607897292,0.16695308874719872,8.51219387348781,6.44567218438207,0
